formula,CAS
TaC,12070-06-3
NbC,12069-94-2
ZrC,12020-14-3
W,7440-33-7
ThO2,1314-20-1
Ta2C,12070-07-4
HfN,25817-87-2
ZrB2,12045-64-6
TiB2,12045-63-5
Re,7440-15-5
TaB2,12007-35-1
HfB2,12007-23-7
TaN,12033-62-4
Nb2C,12011-99-3
TiC,12070-08-5
NbB2,12007-29-3
Os,7440-04-2
Ta,7440-25-7
HfC,12069-85-1
AlN,24304-00-5
BN,10043-11-5
ZrN,25658-42-8
TiN,25583-20-4
CaO,1305-78-8
SiC,409-21-2
UO2,1344-57-6
MgO,1309-48-4
ThN,12033-65-7
VC,12070-10-9
UN,25658-43-9
W2C,12070-13-2
UC,12070-09-6
WC,12070-12-1
HfO2,12055-23-1
LaB6,12008-21-8
ZrO2,1314-23-4
Mo2C,12069-89-5
W2B,12007-10-2
WB,12007-09-9
ThC2,12071-31-7
Mo,7439-98-7
PrB6,12008-27-4
NdB6,12008-23-0
YB6,12008-32-1
LuB4,12688-52-7
EuB6,12008-05-8
SmB6,12008-29-6
MoC,12011-97-1
BeO,1304-56-9
CeN,25764-08-3
PuN,12033-54-4
CeB6,12008-02-5
CaZrO3,12013-47-7
AlP,20859-73-8
NpO2,12035-79-9
SrO,1314-11-0
UB4,12007-84-0
CaS,20548-54-3
GdB6,12008-06-9
ThC,12012-16-7
DyB4,12310-43-9
BaZrO3,12009-21-1
Sc2O3,12060-08-1
Nb,7440-03-1
VB2,12007-37-3
ThB6,12229-63-9
ErB4,12310-44-0
Ce2S3,12014-93-6
Ir,7439-88-5
CeS,12014-82-3
Y2O3,1314-36-9
UB2,12007-36-2
Lu2O3,12032-20-1
YC2,12071-35-1
PuO2,12059-95-9
CeO2,1306-38-3
W2B5,12007-98-6
LaC2,12071-15-7
Yb2O3,1314-37-0
UC2,12071-33-9
B4C,12069-32-8
Er2O3,12061-16-4
Tm2O3,12036-44-1
Gd2O3,12064-62-9
Ru,7440-18-8
Ho2O3,12055-62-8
Cr2O3,1308-38-9
W5Si3,12039-95-1
YSb,12186-97-9
La2O3,1312-81-8
Tb2O3,12036-41-8
NbN,24621-21-4
LaS,12031-30-0
CaC2,75-20-7
Eu2O3,1308-96-9
NbB,12045-19-1
Sm2O3,12060-58-1
VB,12045-27-1
ScB2,12007-34-0
CeC2,12012-32-7
SrB6,12046-54-7
CaB6,12007-99-7
Nd2O3,1313-97-9
Hf,7440-58-6
BaS,21109-95-5
Dy2O3,1308-87-8
SrS,1314-96-1
MgS,12032-36-9
Ce2O3,1345-13-7
Nd2S3,12035-32-4
TaSi2,12039-79-1
CrB2,12007-16-8
Be3N2,1304-54-7
Pr2O3,12036-32-7
GdSe,12024-81-6
V2C,12012-17-8
WSi2,12039-88-2
Tc,7440-26-8
Ca3OSiO4,12168-85-3
La2S3,12031-49-1
CrB,12006-79-0
Al4C3,1299-86-1
SrTiO3,12060-59-2
B,7440-42-8
BaB6,12046-08-1
V2O3,1314-34-7
Al2O3,1344-28-1
VN,24646-85-3
TaB,12007-07-7
Mo2B,12006-99-4
TiP,12037-65-9
CaTiO3,12049-50-2
Ac2O3,12002-61-8
ZnO,1314-13-2
BaO,1304-28-5
VO2,12036-21-4
Rh,7440-16-6
NiO,1313-99-1
NbSi2,12034-80-9
NbO,12034-57-0
V3Si,12039-76-8
Y2S3,12039-19-9
In2O3,1312-43-2
V,7440-62-2
Cr,7440-47-3
ThS2,12138-07-7
NbO2,12034-59-2
Si3N4,12033-89-5
MoSi2,12136-78-6
Cr5B3,12007-38-4
Mg2SiO4,26686-77-1
Cr3C2,12012-35-0
MnB,12045-15-7
Zr,7440-67-7
ThSi2,12067-54-8
TiO2,13463-67-7
Ti2O3,1344-54-3
MnO,1344-43-0
CoO,1307-96-6
MnB2,12228-50-1
BaAl2O4,12004-04-5
Ga2O3,12024-21-4
VO,12035-98-2
Ta2O5,1314-61-0
TiS,12039-07-5
BaSe,1304-39-8
Ti3O5,12065-65-5
Sc2S3,12166-29-9
Cr3Si,12018-36-9
Pt,7440-06-4
Pr2S3,12038-13-0
TiO,12137-20-1
Th,7440-29-1
MoS2,1317-33-5
MoN,12033-19-1
CdS,1306-23-6
AlAs,22831-42-1
Er2S3,12159-66-9
SiO2,60676-86-0
Sm2S3,12067-22-0
PrSi2,12066-83-0
ZnS,1314-98-3
HfSi2,12401-56-8
Ti,7440-32-6
Ca3(PO4)2,7758-87-4
Lu,7439-94-3
NaAlO2,1302-42-7
FeB,12006-84-7
Cr2N,12053-27-9
SnO2,18282-10-5
BaTiO3,12047-27-7
ZrSi2,12039-90-6
CeSi2,12014-85-6
CaWO4,7790-75-2
MnS,18820-29-6
SrSO4,7759-02-6
CaAl2O4,12042-68-1
BaSiO3,13255-26-0
SrSe,1315-07-7
Mo2B5,12007-97-5
Fe3O4,1317-61-9
Mn2B,12045-16-8
BaSO4,7727-43-7
Pa,7440-13-3
Li2O,12057-24-8
Mn3O4,1317-35-7
MgTiO3,1312-99-8
Fe2O3,1309-37-1
Ba(PO3)2,13466-20-1
BaCO3,513-77-9
Pd,7440-05-3
Tm,7440-30-4
Sc,7440-20-2
CaSiO3,1344-95-2
Fe,7439-89-6
Ca3Al2O6,12042-78-3
Er,7440-52-0
EuTe,12020-69-8
Al(PO3)3,32823-06-6
Y,7440-65-5
Mn3C,12266-65-8
ScF3,13709-47-2
K2TiO3,12030-97-6
Nb2O5,1313-96-8
Zn2SiO4,13597-65-4
Ce2C3,12115-63-8
TiSi2,12039-83-7
EuSi2,12434-24-1
CrSe,12053-13-3
Cd3(PO4)2,13477-17-3
Co,7440-48-4
SrCO3,1633-05-2
LaF3,13709-38-1
CrSi2,12018-09-6
ZrS2,12039-15-5
SrF2,7783-48-4
BaWO4,7787-42-0
NiF2,10028-18-9
Ho,7440-60-0
WO3,1314-35-8
FeTiO3,12168-52-4
MnSe,1313-22-0
CoB,12006-77-8
CaSO4,7778-18-9
GaP,12063-98-8
Ni,7440-02-0
Ba(NbO3)2,12009-14-2
BaMoO4,7787-37-3
CuO,1317-38-0
Ba2Na(NbO3)5,12323-03-4
CeF3,7758-88-5
Ba2P2O7,13466-21-2
NaNbO3,12034-09-2
BaSi2O5,12650-28-1
CaF2,7789-75-5
Si,7440-21-3
Dy,7429-91-6
FeSi,12022-95-6
Cd2Nb2O7,12187-14-3
TaAl3,12004-76-1
CrF3,7788-97-8
PuF3,13842-83-6
PrF3,13709-46-1
Fe2B,12006-86-9
Co2P,12134-02-0
EuF2,14077-39-5
BaCrO4,10294-40-3
NdF3,13709-42-7
Nd2Te3,12035-35-7
FeO,1345-25-1
Li2S,12136-58-2
Fe2P,1310-43-6
BaF2,7787-32-8
MnTiO3,12032-74-5
Tb,7440-27-9
Ca2P2O7,7790-76-3
VCl2,10580-52-6
Co2SiO4,12017-08-2
Pb(NbO3)2,12034-88-7
K3PO4,7778-53-2
CaCO3,471-34-1
Mn2P,12333-54-9
CoSi2,12017-12-8
CaSi,12013-55-7
Gd,7440-54-2
SmF3,13765-24-7
Cr2Te3,12053-39-3
MnSiO3,7759-00-4
Be,7440-41-7
Co2B,12045-01-1
EuF3,13765-25-8
MgF2,7783-40-6
Ni2Si,12059-14-2
Gd2Te3,12160-99-5
CdSiO3,13477-19-5
Mn,7439-96-5
Mg3Sb2,12057-75-9
LiNbO3,12031-63-9
CdSe,1306-24-7
ZnTe,1315-11-3
GaAs,1303-00-0
Cu2O,1317-39-1
PtSi,12137-83-6
Fe3C,12011-67-5
SrNb2O6,12034-89-8
FeSi2,12022-99-0
Er2Te3,12020-39-2
Li3PO4,10377-52-3
CoSb,12052-42-5
Li2SiO3,10102-24-6
TiF3,13470-08-1
BaH2,13477-09-3
Mn2P2O7,53731-35-4
Ca3N2,12013-82-0
FeS,1317-37-9
CoS,1317-42-6
CoAs,27016-73-5
BaSi2,1304-40-1
Na2S,1313-82-2
InF3,7783-52-0
Zn3P2,1314-84-7
YbF3,13760-80-0
Ni3B,12007-02-2
CrCl3,10025-73-7
YF3,13709-49-4
MnTe,12032-88-1
NiSb,12035-52-8
MnP,12032-78-9
ErF3,13760-83-3
HoF3,13760-78-6
U,7440-61-1
PbWO4,7759-01-5
CrBr3,10031-25-1
MgSO4,7487-88-9
Cu2Te,12019-52-2
CoF2,10026-17-2
BeSO4,13510-49-1
Ni2B,12007-01-1
Mg2Ge,1310-52-7
GeO2,1310-53-8
FeMoO4,13718-70-2
PbS,1314-87-0
Cu2Se,20405-64-5
ThF4,13709-59-6
CrSb,12053-12-2
CdF2,7790-79-6
Mg2Si,22831-39-6
SrSi2,12138-28-2
Ni2P,12035-64-2
KNbO3,12030-85-2
InN,25617-98-5
FeF2,7789-28-8
Fe3P,12023-53-9
Cu2S,22205-45-4
Al2S3,1302-81-4
Ba(BO2)2,13701-59-2
Ga2S3,12024-22-5
Na2SiO3,6834-92-0
PbSO4,7446-14-2
Cu,7440-50-8
CuSCN,1111-67-7
Na2GeO3,12025-19-3
PbSe,12069-00-0
Sm,7440-19-9
K2SO4,7778-80-5
AlSb,25152-52-7
Au,7440-57-5
InP,22398-80-7
PbMoO4,10190-55-3
CoSe,1307-99-9
Ac,7440-34-8
SrH2,13598-33-9
Rb2SO4,7488-54-2
In2S3,12030-24-9
Al2O3⋅B2O3,11121-16-7
CdTe,1306-25-8
CoMoO4,13762-14-6
CaSi2,12013-56-8
UF4,10049-14-6
TiCl2,10049-06-6
NiB,12007-00-0
FeAs,12044-16-5
MoCl3,13478-18-7
Nd,7440-00-8
WTe2,12067-76-4
Zn3As2,12006-40-5
Pb3(PO4)2,7446-27-7
Na3AlF6,13775-53-6
Cs2SO4,10294-54-9
ZnMoO4,13767-32-3
CdSO4,10124-36-4
CaH2,7789-78-8
NaF,7681-49-4
Ni3S4,12137-12-1
NiSi2,12201-89-7
MgCO3,546-93-0
Na4P2O7,7722-88-5
NiSe,1314-05-2
MoBr3,13446-57-6
NiS,16812-54-7
K2CrO4,7789-00-6
ScCl3,10361-84-9
NiAs,27016-75-7
NaBO2,7775-19-1
GaS,12024-10-1
BaCl2,10361-37-2
Ag,7440-22-4
GaSe,12024-11-2
Al2Se3,1302-82-5
Ag2Te,12002-99-2
PdF2,13444-96-7
CuFeS2,1308-56-1
Mn2Sb,12032-97-2
K2S,1312-73-8
InAs,1303-11-3
CoAs3,12256-04-1
Ge,7440-56-4
Ga2Se3,12024-24-7
Pr,7440-10-0
MnF2,7782-64-1
CoF3,10026-18-3
PbTe,1314-91-6
K2WO4,7790-60-5
K2MoO4,13446-49-6
La,7439-91-0
FeTe,12125-63-2
Zn3(PO4)2,7779-90-0
CuP2,12019-11-3
K2CO3,584-08-7
PbO,1317-36-8
Al2Te3,12043-29-7
CrF2,10049-10-2
Na2SO4,7757-82-6
SnS,1314-95-0
Ag2Se,1302-09-6
SrCl2,10476-85-4
ZnF2,7783-49-5
CrI2,13478-28-9
SnSe,1315-06-6
Li2SO4,10377-48-7
LaCl3,10099-58-8
Na2CO3,497-19-8
KF,7789-23-3
BaBr2,10553-31-8
SmCl2,13874-75-4
HgS,1344-48-5
Bi2S3,1345-07-9
LiBO2,13453-69-5
Ag3PO4,7784-09-0
LiF,7789-24-4
PbCrO4,7758-97-6
CrBr2,10049-25-9
Ca,7440-70-2
MnSb,12032-82-5
UCl3,10025-93-1
Rb2CO3,584-09-8
CuF2,7789-19-7
Tl2O3,1314-32-5
RbF,13446-74-7
PbF2,7783-46-2
Pb3O4,1314-41-6
Ag2S,21548-73-2
TmCl3,13537-18-3
GaTe,12024-14-5
Eu,7440-53-1
Yb,7440-64-4
CeCl3,7790-86-5
Bi2O3,1304-76-3
CrCl2,10049-05-5
Li3N,26134-62-3
MoO3,1313-27-5
NaCl,7647-14-5
K2Se,1312-74-9
Ce,7440-45-1
Na2CrO4,7775-11-3
Cs2CO3,534-17-8
SnTe,12040-02-7
Ga2Te3,12024-27-0
LaBr3,13536-79-3
Ni3S2,12035-72-2
PrCl3,10361-79-2
CaI2,10102-68-8
LaI3,13813-22-4
Sr,7440-24-6
PuI3,13813-46-2
CaCl2,10043-52-4
YbI2,19357-86-9
Mg2Sn,1313-08-2
KCl,7447-40-7
ThCl4,10026-08-1
GdBr3,13818-75-2
UI3,13775-18-3
PbSiO3,10099-76-0
PuCl3,13569-62-5
NdCl3,10024-93-8
NaBr,7647-15-6
Pb2SiO4,13566-17-1
Na2B4O7,1330-43-4
CaBr2,7789-41-5
CoCl2,7646-79-9
KBr,7758-02-3
TeO2,7446-07-3
Rb2Se,31052-43-4
CeBr3,14457-87-5
CsBO2,92141-86-1
EuCl2,13769-20-5
K2TaF7,16924-00-8
UBr3,13470-19-4
Ba,7440-39-3
GeTe,12025-39-7
BiF3,7787-61-3
Li2CO3,554-13-2
YCl3,10361-92-9
YbCl2,13874-77-6
Cd3As2,12006-15-4
RbCl,7791-11-9
MgCl2,7786-30-3
GaSb,12064-03-8
MgBr2,7789-48-2
BaI2,13718-50-8
Ba3(VO4)2,39416-30-3
CsF,13400-13-0
MnSO4,7785-87-7
Cd3P2,12014-28-7
MnBr2,13446-03-2
Na2WO4,13472-45-2
PrBr3,13536-53-3
InS,12030-14-7
FeBr2,7789-46-0
AgF2,7783-95-1
LiH,7580-67-8
Na2MoO4,7631-95-0
EuBr2,13780-48-8
RbBr,7789-39-1
NdBr3,13536-80-6
PuBr3,15752-46-2
KI,7681-11-0
DyCl3,10025-74-8
ThBr4,13453-49-1
PdCl2,7647-10-1
CoBr2,7789-43-7
FeCl2,7758-94-3
Na2O2,1313-60-6
YbBr2,25502-05-0
HgTe,12068-90-5
V2O5,1314-62-1
In2Te3,1312-45-4
GeSe,12065-10-0
Al,7429-90-5
NaI,7681-82-5
KAsO3,19197-73-0
In2Se3,1312-42-1
SrBr2,10476-81-0
Sb2O3,1309-64-4
Ag2SO4,10294-26-5
SnSe2,20770-09-6
MnCl2,7773-01-5
Mg,7439-95-4
CsCl,7647-17-8
Np,7439-99-8
RbI,7790-29-6
SmBr3,13759-87-0
Pu,7440-07-5
MnI2,7790-33-2
CsBr,7787-69-1
MgI2,10377-58-9
KCN,151-50-8
Tl2SO4,7446-18-6
Sb,7440-36-0
NaVO3,13718-26-8
EuCl3,10025-76-0
Na5P3O10,7758-29-4
CsI,7789-17-5
As2Te3,12044-54-1
Sb2Te3,1327-50-0
Ag2WO4,13465-93-5
GeS,12025-32-0
Sb2Se3,1315-05-5
P,7723-14-0
LiCl,7447-41-8
GdCl3,10138-52-0
CuI,7681-65-4
PtF4,13455-15-7
PbF4,7783-59-7
UCl4,10026-10-5
Ba(NO3)2,10022-31-8
TbCl3,10042-88-3
FeI2,7783-86-0
KIO4,7790-21-8
EuI2,22015-35-6
Bi2Te3,1304-82-1
Tl2O,1314-12-1
UO2Cl2,7791-26-6
Na2BeF4,13871-27-7
ThI4,7790-49-0
Sr(NO3)2,10042-76-9
CdBr2,7789-42-6
ZnSb,12039-35-9
CdCl2,10108-64-2
NaCN,143-33-9
P2O5,1314-56-3
Ca(NO3)2,10124-37-5
AgI,7783-96-2
NaO2,12034-12-7
LiBr,7550-35-8
BeF2,7787-49-7
Sb2S3,1345-04-6
NaCNO,917-61-3
SrI2,10476-86-5
Sr(OH)2,18480-07-4
KBF4,14075-53-7
GeS2,12025-34-2
Ag2SeO3,7784-05-6
KClO4,7778-74-7
InSb,1312-41-0
SmI2,32248-43-4
CoI2,15238-00-3
UBr4,13470-20-7
BeBr2,7787-46-4
UI4,13470-22-9
Ba(ClO4)2,13465-95-7
NbI4,13870-21-8
PbCl2,7758-95-4
PbSeO3,7488-51-9
CuMoO4,13767-34-5
CuBr2,7789-45-9
CuBr,7787-70-4
TaI5,14693-81-3
K2O2,17014-71-0
Cs2O,20281-00-9
AgPO3,13465-96-8
Ag2MoO4,13765-74-7
LiOH,1310-65-2
Pb(NO3)2,10099-74-8
BeI2,7787-53-3
LiI,10377-51-2
TlBr,7789-40-4
CdSb,12014-29-8
AgCl,7783-90-6
PtO2,1314-15-4
KHS,1310-61-8
B2O3,1303-86-2
Te,13494-80-9
Tl2S,1314-97-2
ZnI2,10139-47-6
TlI,7790-30-9
KNO2,7758-09-0
AgF,7775-41-9
CsO2,12018-61-0
AgBr,7785-23-1
TlCl,7791-12-0
TeO3,13451-18-8
RbBrO3,13446-70-3
CuCl,7758-89-6
Rb2S,31083-74-6
InBr3,13465-09-3
Zn,7440-66-6
BeCl2,7787-47-5
CsNO3,7789-18-6
Ba(ClO3)2,13477-00-4
RbO2,12137-25-6
PbI2,10101-63-0
BiI3,7787-64-6
Ba(OH)2,17194-00-2
Hg2Br2,15385-58-7
KOH,1310-58-3
K2Cr2O7,7778-50-9
ZnBr2,7699-45-8
CdI2,7790-80-9
NaBF4,13755-29-8
RbOH,1310-82-3
NaBrO3,7789-38-0
LiNH2,7782-89-0
KO2,12030-88-5
PbBr2,10031-22-8
KClO3,3811-04-9
InI,13966-94-4
Na2Cr2O7,10588-01-9
NaHS,16721-80-5
Mg(OH)2,1309-42-8
Cd(NO3)2,10325-94-7
UF5,13775-07-0
KNO3,7757-79-1
KNH2,17242-52-3
TlSe,12039-52-0
Pb,7439-92-1
MgH2,7693-27-8
TlF,7789-27-7
CsN3,22750-57-8
K2S2O7,7790-62-7
NaOH,1310-73-2
Cd,7440-43-9
SnI2,10294-70-9
As4S4,12279-90-2
RbN3,22756-36-1
NaHSO4,7681-38-1
As2O5,1303-28-2
As2O3,1327-53-3
P4S7,12037-82-0
As2S3,1303-33-9
WBr6,13701-86-5
NaNO3,7631-99-4
PaCl5,13760-41-3
RbNO3,13126-12-0
Bi2O4,12048-50-9
Tl,7440-28-0
FeCl3,7705-08-0
VOF3,13709-31-4
NaReO4,13472-33-8
Re2O7,1314-68-7
SbF3,7783-56-4
ZnCl2,7646-85-7
P2S3,12165-69-4
InBr,14280-53-6
Hg2I2,15385-57-6
UCl5,13470-21-8
NaSCN,540-72-7
WBr5,13470-11-6
P2S5,1314-80-3
RbClO4,13510-42-4
TeI4,7790-48-9
WOBr4,13520-77-9
CrF4,10049-11-3
HgCl2,7487-94-7
WCl6,13283-01-7
As2O3,1327-53-3
Tl2CO3,6533-73-9
Bi,7440-69-9
NaNO2,7632-00-0
LiBH4,16949-15-8
Ba(NO2)2,13465-94-6
WO2Cl2,13520-76-8
TaBr5,13451-11-1
As2Se3,1303-36-2
HgI2,7774-29-0
NbBr5,13478-45-0
N2H4⋅H2SO4,10034-93-2
LiNO3,7790-69-4
KH2PO4,7778-77-0
CsClO4,13454-84-7
NaClO3,7775-09-9
SnCl2,7772-99-8
WCl5,13470-14-9
KHF2,7789-29-9
LiClO4,7791-03-9
HgBr2,7789-47-1
Sn,7440-31-5
BiCl3,7787-60-2
AgClO3,7783-92-8
TeCl4,10026-07-0
Se,7782-49-2
Se,7782-49-2
ReCl5,39368-69-9
BiBr3,7787-58-8
Ag2CO3,534-16-7
TaCl5,7721-01-9
SnBr2,10031-24-0
SnF2,7783-47-3
GaI3,13450-91-4
AgNO3,7761-88-8
WOCl4,13520-78-0
InCl,13465-10-6
NaNH2,7782-92-5
RbHSO4,15587-72-1
InI3,13510-35-5
TlNO3,10102-45-1
NbCl5,10026-12-7
HBO2,13460-50-9
KHSO4,7646-93-7
CrO3,1333-82-0
MoCl5,10241-05-1
AlCl3,7446-70-0
AlI3,7784-23-8
RbHF2,12280-64-7
Li,7439-93-2
UCl6,13763-23-0
KSCN,333-20-0
P4S3,1314-85-8
GaCl2,24597-12-4
CsHF2,12280-52-3
SbI3,7790-44-5
KCHO2,590-29-4
In,7440-74-6
H6TeO6,7803-68-1
TeF4,15192-26-4
SeBr4,7789-65-3
GeBr2,24415-00-7
GaBr3,13450-88-9
S,7704-34-9
I2,7553-56-2
GeF2,13940-63-1
TlCHO2,992-98-3
Na,7440-23-5
AlBr3,7727-15-3
N2H4⋅HCl,2644-70-4
Sr(CHO2)2,592-89-2
K,7440-09-7
Rb,7440-17-7
Cs,7440-46-2
